CONTROL 5ffe78d32d2f35df829cb4a983210ddf0c000f56
cmake 3.20.2
features core
nlohmann-json c4921ea63c1d7dd6310ade91584c5d6b6fa5ccd3
portfile.cmake 50934782b29c985024911f4b22ea1cbaa32c386e
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-c9f2be1540691613a96debb253a52e544759c886
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
