CONTROL c761d425fe681be319d63f8c49998a7b5c14bced
cmake 3.20.2
features core
portfile.cmake 634027a735fbd0f125db370a3fa6ce77b5e9abb8
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-c9f2be1540691613a96debb253a52e544759c886
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_download_distfile 9399b981821d4e664848d441693437a34494e4c6
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex b1000e27d46528b57223535e489ca86ea2fb0165
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
